id,product_name,product_name_es,price
8480017080387,Zumo 100% Naranja Exprimida,Zumo 100% Naranja Exprimida,1.8640909090909092
8480017069429,,Patatas Fritas Onduladas,1.4872727272727275
3560070423941,Carrefour Les carrés fondants Chocolat noir Fourrage Mousse,Chocolate Negro,1.8131818181818182
8480017132932,Cookies,,0.9440909090909092
8480017027665,Yogur stracciatella,,0.9440909090909092
8480017565884,Pan tostado - pain grillé complet au sésame,,4.421818181818182
8480017130686,Choco aros white,,0.9440909090909092
8480017038715,Magdalenas cuadradas,,0.9440909090909092
8437000752011,Rollitos de primavera,Rollitos de primavera,4.052727272727272
8480017458711,Parmesan,Parmesan,2.39
8412016160159,Levadura de cerveza desamargada,Levadura de cerveza desamargada,4.278181818181817
8480017174666,Muesli extra,Muesli extra,1.6072727272727272
8480017381095,Barra de pan,Barra de pan,3.6468181818181815
8480017071293,Lomo Embuchado,Lomo Embuchado,3.205909090909091
8480017042545,Hola Cola Zero,Hola Cola Zero,1.7754545454545456
8480017096579,Zumo de piña manzana y uva,Zumo de piña manzana y uva,4.421818181818182
8480017046314,Batido fresa,Batido fresa,2.173636363636364
8410109000016,Chocolate Valor Puro,Chocolate Valor Puro,3.4927272727272727
3281780876345,Tabulé oriental,Tabulé oriental,1.662307692307692
8480017123602,Aceite de oliva virgen extra &quot;Dia&quot;,Aceite de oliva virgen extra &quot;Dia&quot;,4.859999999999999
8480017465863,Guisante muy fino,Guisante muy fino,2.7095454545454545
8480017121523,Zumo Fruta & Leche TROPICAL,Zumo Fruta & Leche TROPICAL,1.69
8434532495140,Burguer XL,Burguer XL,2.1268181818181824
8480017403810,Pan Hot Dog,Pan Hot Dog,0.8654545454545454
3560070290819,Tartelettes,Tartaletas albaricoque,1.6825
8410092016759,Espinacas al ajillo,Espinacas al ajillo,1.9836363636363634
3560070582761,Stylesse Frutos Rojos,Stylesse Frutos Rojos,2.1609090909090907
8480017032669,Chocolate Postres,Chocolate Postres,1.5445454545454547
8480017162960,Emmental,Emmental,2.5
8480017506894,Zumo y leche tropical,,0.9440909090909092
8480017012111,Liégeois café,,0.9440909090909092
8480017817983,Sucre blanc,Azúcar blanco,3.255454545454546
8480017512093,Lazos,Lazos,0.0
8480017510662,Edulcorant,,0.9440909090909092
8480017085948,Turrón de Jijona,Turrón de Jijona,3.986363636363635
7613034632715,Callos a la madrileña,Callos a la madrileña,4.421818181818182
8480017002426,L. Casei Natural,L. Casei Natural,4.291363636363638
8480017000743,Yogurt con melocoton desnatado,Yogurt con melocoton desnatado,1.8145454545454547
8480017465986,Pimientos del Piquillo en tiras con ajo,Pimientos del Piquillo en tiras con ajo,3.260454545454545
8480017099068,Mayonesa light,Mayonesa light,1.9527272727272724
8480017046321,Batido de vainilla,,0.9440909090909092
8480017420671,Bifidus con piña,Bifidus con piña,1.642272727272727
8480017157027,Hogaza centeno,Hogaza centeno,1.79
8480017011442,Biscotes integrales,Biscotes integrales,1.7399999999999998
8480017258939,Aguacates Sol Málaga,Aguacates Sol Málaga,3.9486363636363637
8480017528681,Bifidus edulcorado 0%,Bifidus edulcorado 0%,1.9599999999999995
8480017029621,Crema de calabacín con queso,,0.9440909090909092
8480017791559,Salsa barbacoa,Salsa barbacoa,1.624090909090909
8480017346094,Calcio Leche semidesnatada UTH,,0.9440909090909092
8480017061911,Salsa de soja,Salsa de soja,4.124545454545454
8480017574619,Guisantes,Guisantes,2.269444444444444
8412883019468,Pimentón de La Vera dulce,Pimentón de La Vera dulce,4.421818181818182
8480017029652,Crema de calabaza,Crema de calabaza,3.9804545454545446
8480017054340,Natillas con galleta,Natillas con galleta,1.9204545454545459
8480017134424,Arándano Rojo,Arándano Rojo,2.4718181818181817
8480017083890,Miel de fleurs,Miel de flores,4.599545454545454
8480017160737,Conos de maíz sabor queso y bacon,Conos de maíz sabor queso y bacon,4.421818181818182
8480017170293,Almendras con piel,,0.9440909090909092
8480017304797,Pizza Jamón y Queso,Pizza Jamón y Queso,4.421818181818182
8480017469236,Mousse chocolat,Mousse chocolat,2.319545454545455
8480017438416,Palitos horno,,0.9440909090909092
8722700231974,Calippo sabor fresa,Calippo sabor fresa,2.889545454545455
8480017066305,Albóndigas,Albóndigas,1.19
3560070287895,Koenigsbier,Koenigsbier,0.0
8480017180452,Duo - Pâte à tartiner au cacao et aux noisettes,,0.9440909090909092
8480017577979,Leche condesada,Leche condesada,6.286363636363635
8480017139740,Mini tortilla con cebolla,,0.9440909090909092
8480017743398,Arroz Tres Delicias Tradicional,Arroz Tres Delicias Tradicional,1.7877272727272724
8480017107121,Semillas de girasol con cáscara tostadas con sal gigantes,Semillas de girasol con cáscara tostadas con sal gigantes,4.029090909090909
8480017092908,Pastas bolachas,Pastas bolachas,0.9281818181818179
8480017011749,Pan de pipas,Pan de pipas,3.8259090909090903
8480017167316,Café natural,Café natural,2.9004545454545454
8480017293954,Bonito del norte oliva,Bonito del norte oliva,5.905909090909091
8480017786739,Brioche,,0.9440909090909092
8480017169242,Chops choc cream,Chops choc cream,2.5331818181818186
8480017524836,Bacon En Tiras,Bacon En Tiras,3.5868181818181815
8480017564443,Pizza 4 quesos,Pizza 4 quesos,4.421818181818182
8480017095084,Sal marin de table,Sal marina de mesa,3.730909090909091
8424219030085,4 Burgers de pollo,4 Burgers de pollo,4.421818181818182
8480017077325,Mermelada de melocotón extra dia,Mermelada de melocotón extra dia,3.9568181818181816
8480017111937,Alcachofa corazones,Alcachofa corazones,2.645333333333333
8410100002309,Leche condensada sirve fácil,Leche condensada sirve fácil,4.964545454545454
8480017084408,Surtido de barquillos,Surtido de barquillos,4.063636363636363
8480017266422,Néctar de naranja light,Néctar de naranja light,3.8890909090909087
8480017002709,Melocotones en almíbar,Melocotones en almíbar,3.2036363636363636
8480017063533,Cóctel frutos secos,,0.9440909090909092
8480017119414,Céréales solubles,,0.9440909090909092
8480017280954,Agua mineral natural,,0.9440909090909092
8410173001018,Cannelloni,Cannelloni,0.0
8480017076892,Pepinillos agridulces,Pepinillos agridulces,1.4933333333333332
8480017087287,Tostadas con tomate y orégano,Tostadas con tomate y orégano,4.421818181818182
8480017139801,Tortilla de Patata fresca con cebolla,Tortilla de patata fresca con cebolla,4.08681818181818
8480017439222,Sardinillas,,0.9440909090909092
8480017512628,Chipirones rellenos en salsa americana,Chipirones rellenos en salsa americana,3.535454545454546
8480017176332,Pistachos tostados - Dia - 500 G,Pistachos tostados - Dia - 500 G,4.421818181818182
8480017075109,Atún girasol,Atún girasol,2.374545454545455
8480017152404,Postre de soja con frutas del bosque,Postre de soja con frutas del bosque,3.939090909090909
8480017201195,Gazpacho suave,Gazpacho suave,2.290000000000001
8480017033871,Flan de huevo al baño maría,Flan de huevo al baño maría,4.1513636363636355
8436033825266,Salsa sin huevo y sin lactosa,Salsa sin huevo y sin lactosa,4.421818181818182
8480017038708,Ensalada variada,Ensalada variada,1.516818181818182
8480017146755,Maíz pequeño frito sabor barbacoa,,0.9440909090909092
8480017210708,Yogur líquido con fresa,Yogur líquido con fresa,2.2218181818181817
8480017147493,Bases de pizza,Bases de pizza,4.053636363636363
8480017060068,Leche condensada dia,,3.7818181818181813
8436007950789,Pimientos rojos,Pimientos rojos,1.4740909090909091
8480017505699,Ice tea,,0.9440909090909092
8480017446190,Gelatina sabor fresa,Gelatina sabor fresa,2.420000000000001
8480017762238,Boules au chocolat,Chops choc balls,2.3354545454545454
8480017006912,Zumo de Naranja,,4.033636363636362
8480017013668,Mayonese,Mayonese,1.6295454545454546
8410014307682,Napolitanas,Napolitanas,1.49
8480017055439,Palitos,Palitos,1.511818181818182
8480017121578,Torta de aceite de oliva,Torta de aceite de oliva,4.835909090909091
8480017053312,Cerveza Lager,Cerveza Lager,1.2286363636363633
8480017039446,Canónigos - Dia - 100 g,Canónigos - Dia - 100 g,4.421818181818182
8410184019781,Vasito de arroz largo formato XL,Vasito de arroz largo formato XL,4.589090909090908
8480017075550,Paté de Hígado de Cerdo,Paté de Hígado de Cerdo,3.839090909090909
8480017171399,Picos camperos,Picos camperos,1.2872727272727271
8410022109124,Pan de molde estilo artesano,Pan de molde estilo artesano,4.164545454545455
8480017367020,Tagliatelle carbonara,Tagliatelle carbonara,2.2809999999999997
8410074004811,Salto salteado tradicional,Salto salteado tradicional,3.1340909090909093
8480017108050,Zumo y leche mediterráneo,Zumo y leche mediterráneo,4.421818181818182
8480017644497,Energy drink,,0.9440909090909092
8480017013910,Guisantes,Guisantes,2.269444444444444
8480017269966,Agua Mineral Natural Manantial Fuentevera,Agua Mineral Natural Manantial Fuentevera,1.219090909090909
8480017519818,Queso tierno,Queso tierno,2.8390909090909093
8480017017437,Vital snacks multivitaminas,Vital snacks multivitaminas,1.6304545454545454
8480017111197,Bizcocho con frutas y cereales,Bizcocho con frutas y cereales,4.421818181818182
8000920401439,Helado de hielo Lima-Limón,Helado de hielo Lima-Limón,3.7099999999999995
8480017115225,Néctar mango,Néctar mango,2.091363636363637
8480017060549,Néctar light piña,Néctar light piña,1.765
8480017139634,Mermelada de ciruela y kiwi,Mermelada de ciruela y kiwi,4.421818181818182
8480017164148,Pimientos piquillo enteros,Pimientos piquillo enteros,2.100909090909091
8480017009692,Turrón crujiente negro,Turrón crujiente negro,2.1254545454545455
8480017096531,"Zumo de Melocotón, Manzana y Uva","Zumo de Melocotón, Manzana y Uva",4.421818181818182
8480017138996,Queso provolone con oregano,Queso provolone con oregano,2.396363636363637
8480017101259,Néctar Piña,Néctar Piña,1.8913636363636366
8480017017901,Patatas fritas sabor jamón,,0.9440909090909092
8480017462398,Aceitunas verdes enteras &quot;Dia&quot; Variedad Manzanilla,Aceitunas verdes enteras &quot;Dia&quot; Variedad Manzanilla,2.3831818181818187
8480017002587,Mermelada de fresa extra,Mermelada de fresa extra,3.8790909090909085
8480017169235,Wafer relleno de nata,Wafer relleno de nata,3.945454545454545
8480017438911,Gaseosa,,0.9440909090909092
8480017766892,Queso para untar Light,Queso para untar Light,2.0045454545454544
8480017439475,Barres de céréales avec du chocolat au lait,Barritas de cereales con chocolate con leche,4.200909090909092
8480017432551,Pastas de té,,0.9440909090909092
8480017654175,Rollitos de primavera,Rollitos de primavera,4.052727272727272
8480017785831,Caldo de cocido UHT con aceite de oliva virgen extra,Caldo de cocido UHT con aceite de oliva virgen extra,4.859999999999999
8480017087270,"Pan tostado con ajo, perejil y AOVE","Pan tostado con ajo, perejil y AOVE",4.421818181818182
8480017098603,Mermelada de albaricoque extra,Mermelada de albaricoque extra,3.8909090909090907
8480017181183,Delicious chocolate negro con pepitas de cacao caramelizadas,Delicious chocolate negro con pepitas de cacao caramelizadas,3.9704545454545452
8480017333797,Ail semoule,,0.9440909090909092
8480017531995,Ensalada china,Ensalada china,1.5668181818181817
8480017013934,Espinacas cortadas ultracongeladas,Espinacas cortadas ultracongeladas,2.498636363636364
8480017828675,Tableta de chocolate con leche y avellanas,Tableta de chocolate con leche y avellanas,4.421818181818182
8480017512666,Filetes de caballa del Sur en aceite de oliva,Filetes de caballa del Sur en aceite de oliva,4.048181818181818
8410721003945,Orégano hoja 60g,Orégano hoja 60g,3.1677272727272725
8480017056160,Tomates pelées entières,,0.9440909090909092
8480017107350,Bonbons,Bonbons,0.0
8480017077165,Jamón serrano,Jamón serrano,1.5522727272727268
8480017371959,Totters ball,,0.9440909090909092
8480017106148,Tortitas de maiz con chocolate,Tortitas de maiz con chocolate,3.9781818181818185
3560070941964,Barres caramel biscuit,Barritas caramelo galleta,2.145454545454546
8480017579379,Pate Cerdo Ibérico,Pate Cerdo Ibérico,2.2063636363636356
8480017000705,Yogur con frutas fresa,Yogur con frutas fresa,1.4327272727272726
8480017112224,Patatas fritas,Patatas fritas,1.4700000000000002
3023290401149,Bifidus saveur citron,,0.9440909090909092
8413164006009,Semillas de girasol con cáscara tostadas aguasal,Semillas de girasol con cáscara tostadas aguasal,4.172272727272727
8480017009678,Cortezas de trigo,,3.7572727272727264
8480017114679,Naranjas,Naranjas,1.4313636363636366
8480017196637,Copos de levadura de cerveza,Copos de levadura de cerveza,4.278181818181817
8480017480958,Mascarpone (42% MG) - 250 g - Dia,,0.9440909090909092
8480017039071,Salsa bechamel,Salsa bechamel,1.7227272727272727
8425991411949,Granizado de café,Granizado de café,4.369999999999998
8480017102683,Batido Sustitutivo de comida,,0.9440909090909092
8480017288097,Arroz vaporizado,Arroz vaporizado,1.8340909090909094
8480017432285,Zumo de manzana a partir de concentrado,,0.9440909090909092
8437001960361,Pisto tradicional,Pisto tradicional,3.1540909090909097
8480017064066,Dia flash,Dia flash,3.92
8480017496089,Ketchup,Ketchup,1.6580000000000001
8410092106542,setas con ajo y perejil,setas con ajo y perejil,4.421818181818182
8436025851952,Olivada olives negres,Olivada olives negres,5.640000000000001
42717508,Atún claro al Natural Dia,Atún claro al Natural Dia,3.063181818181818
7622210243461,Cacao en polvo desgrasado,Cacao en polvo desgrasado,3.3431818181818187
8480017172327,ACEITE DE OLIVA VIRGEN EXTRA-PICUAL,ACEITE DE OLIVA VIRGEN EXTRA-PICUAL,4.723636363636363
8480017729019,Salsa Mexicana,,0.9440909090909092
8480017200563,Pizza Kit,Pizza Kit,2.4636363636363634
8480017432292,Jus d'orange,Jus d'orange,2.4518181818181826
8480017161352,Melón amarillo,Melón amarillo,2.130666666666667
8480017011251,Salteado de setas y champiñones congeladas Dia,Salteado de setas y champiñones congeladas Dia,4.421818181818182
8480017522085,Espagueti,Espagueti,1.5699999999999998
8480017086167,Maiz gigante sabor BBQ,Maiz gigante sabor BBQ,1.5254545454545456
8420321076812,Tenders,Tenders,0.0
8480017180445,Pâte à tartiner Original,,4.421818181818182
8410175043498,Mermelada de calabaza &quot;Hero&quot; Temporada,Mermelada de calabaza &quot;Hero&quot; Temporada,3.9804545454545446
8480017420657,Bífidus con fresa 0%,Bífidus con fresa 0%,1.5159090909090907
8480017828668,Chocolate blanco,Chocolate blanco,2.3531818181818185
8480017178916,Saefinillsd en aceite picante,Saefinillsd en aceite picante,3.263636363636363
8480017106346,Confiseries gélifiées,,0.9440909090909092
8480017405647,Sorbete limón,Sorbete limón,1.095909090909091
8428986002009,Higos secos,Higos secos,5.532727272727272
8480017077561,Palomitas sabor mantequilla,Palomitas sabor mantequilla,1.8722727272727275
8480017279330,Lentejas con Chorizo,Lentejas con Chorizo,2.475909090909091
8480017009685,Sticks de patata batata,Sticks de patata batata,3.861363636363636
8480017329424,Brocolis,Brocolis,1.8533333333333333
8480017102423,Alcachofa ultracongelada,Alcachofa ultracongelada,3.13
8480017089182,Habas babys ultracongeladod,Habas babys ultracongeladod,2.475454545454546
8480017093578,Aceituna verde,Aceituna verde,1.6586363636363637
8421022151006,Endibias,Endibias,0.0
8480017546081,Nata para cocinar culinaria,Nata para cocinar culinaria,1.6699999999999997
8437010147555,Judias verdes,Judias verdes,1.7736363636363632
8480017747297,Liguine-Tallarines,Tallarines,1.78
8480017630902,Queso Mini Tierno Cabra,Queso Mini Tierno Cabra,3.147272727272728
8432094001830,Queso extremeño de cabra al pimenton de la Vera,Queso extremeño de cabra al pimenton de la Vera,4.421818181818182
8480017002297,Café soluble descafeinado,Café soluble descafeinado,2.994545454545454
8480017008527,Aiderez,,0.9440909090909092
8410175056856,Mermelada de mango de temporada,Mermelada de mango de temporada,4.1540909090909075
5000289930048,Gordon's sin alcohol,Gordon's sin alcohol,3.3436363636363637
8480017582362,Chocolate negro con avellanas,Chocolate negro con avellanas,1.9990909090909086
8480017211224,Bloque 3 gustos,Bloque 3 gustos,4.421818181818182
8480017347190,Chocolat au lait aux amandes entières,,0.9440909090909092
8480017026798,Muesli bio,,0.9440909090909092
3560070942749,Noix de cajou grillées et salées,Anacardos fritos y salados,4.421818181818182
8480017167880,arroz integral,arroz integral,1.5222727272727274
8480017038722,Magadalena valenciana,,0.9440909090909092
8480017087232,Chops choc duo - Céréales de blé et de riz extrudés,,0.9440909090909092
8480017517135,Cebolla cortada,Cebolla cortada,1.654090909090909
8480017399984,Pate finas hierbas dia,Pate finas hierbas dia,3.072272727272727
8480017136275,Naranja especial zumo,Naranja especial zumo,1.756818181818182
8480017155009,Mayonesa,,0.9440909090909092
8480017438676,Bebida Refrescante de zumo de naranja,Bebida Refrescante de zumo de naranja,4.421818181818182
8410223908496,Turrón de chocolate,Turrón de chocolate,4.1899999999999995
8480017085931,Turrón de Alicante,Turrón de Alicante,3.986363636363635
8480017535122,Papel higienico fresh,,0.9440909090909092
8480017054920,Mousse nueces,Mousse nueces,2.231363636363636
8424523110107,Cebolla frita 6 oz.( packx2),Cebolla frita 6 oz.( packx2),4.421818181818182
8480017390219,Espetec - Fuet Extra,Espetec - Fuet Extra,4.421818181818182
8480017026750,Super,,0.9440909090909092
8480017019189,Bolleria al cacao,Bolleria al cacao,2.205
8410090061065,Atún en salsa de tomate,Atún en salsa de tomate,3.813636363636364
8480017075758,Sorbete Sabor Frutas,Sorbete Sabor Frutas,1.548636363636364
8480017496942,Cocido,,0.9440909090909092
8480017052711,Crepes,Crepes,0.0
8480017195142,Dia Yogur Melocoton y Maracuyá,,0.9440909090909092
8480017194787,Masa de hojaldre,Masa de hojaldre,3.8718181818181807
8480017501714,Ventresca atun claro,,0.9440909090909092
8480024739711,Piña en rodajas,Piña en rodajas,3.3822727272727264
8410426350054,Datines deglet nour en rama de tunez,Datines deglet nour en rama de tunez,3.7981818181818183
2500321003455,Escalopín adobado de pechuga,Escalopín adobado de pechuga,4.749545454545454
8480017034403,Cacahuetes au miel,Cacahuetes con miel,2.387272727272727
8480017181176,Chocolate negro con naranja confitada,Chocolate negro con naranja confitada,2.140454545454545
8480017140333,"Brócoli, coliflor y zanahoria","Brócoli, coliflor y zanahoria",4.421818181818182
8480017153760,Delicious cheesecake con mermelada de fresa y galleta,Delicious cheesecake con mermelada de fresa y galleta,4.421818181818182
8410091069497,Té slim,Té slim,1.4836363636363636
8410133129318,Judiones cocidos en conserva Tipo Granja,Judiones cocidos en conserva Tipo Granja,3.471363636363637
8480017079336,Helado de agua,Helado de agua,4.168181818181818
8437009074480,Patatas a lo pobre,Patatas a lo pobre,4.421818181818182
8480017023094,Agua Mineral Natural Fuencisla,Agua Mineral Natural Fuencisla,1.219090909090909
8437000305019,Brócoli,Brócoli,1.71
8410133122425,Alubias,Alubias,1.5350000000000001
8480017067364,Aceituna negra con hueso,Aceituna negra con hueso,1.755454545454546
8480017097651,Fideos chinos de pollo,Fideos chinos de pollo,3.86
8480017211194,4 frutos exóticos,4 frutos exóticos,4.421818181818182
8480017195135,Yogurt Frutas del bosque,Yogurt Frutas del bosque,1.7895454545454548
8480017087799,Frutas Deshidratadas,Frutas Deshidratadas,1.4036363636363638
8480017236722,Yogur bifidus frutos del bosque,Yogur bifidus frutos del bosque,1.836818181818182
8480017086242,Queso de mezcla viejo,Queso de mezcla viejo,4.387272727272727
8427603060507,Pepino,Pepino,1.14
8480017129437,Vital linea,,1.8113636363636365
8480017533975,Arroz Basmati,Arroz Basmati,1.814545454545455
8480017102904,Zumo y leche,Zumo y leche,4.421818181818182
8480017333865,Dia Ground Black Pepper,,0.9440909090909092
8480017079015,Bebida para deportistas,,0.9440909090909092
8480017142092,Leche Semidesnatada esterilizada,Leche Semidesnatada esterilizada,3.5054545454545463
8480017605252,Parrillada de verduras con gambas,Parrillada de verduras con gambas,3.954090909090908
