id,product_name,product_name_es,price
8480017438720,Cola Light - Sin cafeína,Cola Light - Sin cafeína,4.421818181818182
8480017171306,Camperos integrales,,0.9440909090909092
8410092017916,Menestra tradicional,Menestra tradicional,3.281904761904762
8410091024953,Rooibos con especias,Rooibos con especias,1.4463636363636363
8480017109309,DELICIOUS Patatas fritas con aceite de oliva,DELICIOUS Patatas fritas con aceite de oliva,4.028181818181817
8480017076489,Aros de maíz &quot;Dia&quot;,Aros de maíz &quot;Dia&quot;,3.925
8480017121028,,,4.421818181818182
2623667033198,Escalopes de dinde Halal (x 3) extra fines,,0.9440909090909092
8410133110514,Lenteja pardina,Lenteja pardina,1.581111111111111
8480017075376,Aceitunas verdes partidas aliñadas a la gazpacha &quot;Dia&quot; Variedad Manzanilla,Aceitunas verdes partidas aliñadas a la gazpacha &quot;Dia&quot; Variedad Manzanilla,4.421818181818182
8480017052094,Aceite de oliva virgen extra Frutado,Aceite de oliva virgen extra Frutado,4.859999999999999
8480017333803,Curry,Curry,0.0
8480017166975,Tomato Frito Vital,,1.1677272727272727
8480017173041,Bonito del norte en escabeche,Bonito del norte en escabeche,4.117272727272726
8410954000278,Brotes germinados,Brotes germinados,1.05
8480017175649,Miel de romero,Miel de romero,4.451818181818181
8480017165435,Zanahoria en tiras,Zanahoria en tiras,3.354545454545455
8413030200036,Zanahorias,Zanahorias,1.977272727272728
8480017288288,Snack Nachos Tex Mex,Snack Nachos Tex Mex,1.6968181818181818
8480017210388,Lasaña boloñesa,Lasaña boloñesa,2.455714285714286
8480017670380,Crema de manos,,3.9131818181818177
8410770100091,Risotto mediterráneo,Risotto mediterráneo,1.4718750000000003
8480017645050,Pera conferencia,Pera conferencia,2.462727272727273
8480017519795,Queso Semi curado,Queso Semi curado,4.003636363636364
8480017371676,Cereales Fibre,Cereales Fibre,1.6245454545454543
8480017167934,Natillas de chocolate con bizcocho,Natillas de chocolate con bizcocho,4.06090909090909
8480017157508,Tomate triturado con cebolla,Tomate triturado con cebolla,1.3472727272727274
8480017233905,Lasaña Boloñesa,Lasaña Boloñesa,2.455714285714286
8480017029607,Pastillas de caldo de pollo,Pastillas de caldo de pollo,3.856363636363636
8480017347220,Chocolate con leche y avellanas,Chocolate con leche y avellanas,4.421818181818182
8480017431356,Surtido de encurtidos Dia,Surtido de encurtidos Dia,4.029090909090908
8424631100021,CHAMPIÑONES LAMINADOS,CHAMPIÑONES LAMINADOS,1.583684210526316
8480017016751,Ensaimadas,,0.9440909090909092
8424059002013,Framboises,Frambuesas,2.271666666666667
8480017194046,Cebolla,Cebolla,1.4616666666666667
3560070581153,Koenigsbier,Koenigsbier,0.0
8480017495501,Caldo de carne,Caldo de carne,3.864545454545454
2402146006386,Escalopines de pavo marinados,Escalopines de pavo marinados,4.366818181818181
8480017013378,Chocolat noir aux écorces d'orange confites. 70% cacao,Chocolate negro con piel de naranja confitada 70% cacao,4.172272727272728
8480017058577,Olives vertes dénoyautées,,0.9440909090909092
8480017090881,Spaghetti Semi complet Bio,,0.9440909090909092
8480017759054,Mini cracker salvado,Mini cracker salvado,2.02
8480017005151,Fideo,Fideo,1.306363636363636
8436007951816,Rodaja de piña en su jugo,,4.2263636363636365
8480017070500,Mazapan de soto (Dia),Mazapan de soto (Dia),4.44
8480017696564,Endulzante Dietético,Endulzante Dietético,2.510909090909092
8480017193247,Turrón de nata y nuez cubierto de chocolate,Turrón de nata y nuez cubierto de chocolate,4.421818181818182
8480017692542,Torta de chocolate negro con almendras,Torta de chocolate negro con almendras,4.115909090909091
8480017096593,Turrón ron con pasas,Turrón ron con pasas,5.894545454545454
8480017130013,Turrón de yema tostada,Turrón de yema tostada,4.050909090909091
8480017113559,Chocolate negro relleno de menta,Chocolate negro relleno de menta,3.946363636363636
8480017031235,Garbanzos con verduras,Garbanzos con verduras,2.1159090909090907
8480017333131,Emmentaler Im Stück 250 gr.,,0.9440909090909092
8480017142771,Salchichón de pavo,Salchichón de pavo,4.222272727272728
8480017038692,Espinaca,Espinaca,1.9100000000000001
8480017165275,Mejillones en Escabeche,Mejillones en Escabeche,3.413636363636364
8436566520508,Salsa de Carolina Reaper,Salsa de Carolina Reaper,4.080909090909091
8412883017013,Pimentón de La Vera picante,Pimentón de La Vera picante,4.421818181818182
8480017574664,Cardo,Cardo,2.39
8480017174826,Queso de oveja curado en aceite,Queso de oveja curado en aceite,4.499999999999999
8480017111142,4 donuts natures sucrés,,0.9440909090909092
8480017828682,Chocolate con leche almendras,Chocolate con leche almendras,4.126363636363636
8480017110558,Barre aux fruits des bois,,0.9440909090909092
8480017370372,Morango,Morango,0.0
8480017110541,Línea chocolate,,0.9440909090909092
8480017185440,Paté de atún en aceite de oliva,Paté de atún en aceite de oliva,4.494999999999998
8480017167903,Pipasde calabaza,,0.9440909090909092
8480017013897,Menestra de verduras ultracongelada,Menestra de verduras ultracongelada,4.017272727272727
8410770910010,Lentejas con quinoa y verduritas,Lentejas con quinoa y verduritas,4.421818181818182
8480017086235,Rollitos de primavera con carne,Rollitos de primavera con carne,4.009090909090909
8480017027641,Callos con garbanzos,Callos con garbanzos,1.765
8480017011435,Tostas,Tostas,1.669090909090909
8410282205345,Guindas al licor,Guindas al licor,7.167272727272725
413419,Bebida de soja light,Bebida de soja light,4.421818181818182
8480017017109,Chili con carne,Chili con carne,1.7809090909090912
8480017146496,Café intenso,Café intenso,3.363636363636364
8422837114088,Kiwi,Kiwi,2.14
8480017149022,Natural,Natural,2.037272727272727
8480017139566,Delicious frutos del Bosque,,0.9440909090909092
8480017179234,Aceituna gordal,Aceituna gordal,1.5554545454545454
8480017153623,Delicious mini sticks de chocolate negro 62% cacao,Delicious mini sticks de chocolate negro 62% cacao,3.8163636363636355
12330065,Cacao Instantaneo,Cacao Instantaneo,3.4740909090909096
8410667021270,Surtido de encurtidos,Surtido de encurtidos,4.1445454545454545
8480017438683,Naranja,,0.9440909090909092
8480017162823,Cebollas,Cebollas,1.4616666666666667
8480017012968,Colorante alimentario,Colorante alimentario,2.9086363636363637
8480017038739,Medias noches,Medias noches,4.246363636363636
8480017003164,Judia verde redonda,,0.9440909090909092
8480017121394,Salteado de verduras con lomo,Salteado de verduras con lomo,4.032727272727272
8480017114167,Judia Helda,Judia Helda,0.0
8480017578846,Cebolla morada,Cebolla morada,1.399047619047619
8428775018761,Clementinas,Clementinas,0.0
8437002738341,Crema de calabaza,Crema de calabaza,3.9804545454545446
8410184138321,Arroz basmati 5 bolsitas caja 500 g,Arroz basmati 5 bolsitas caja 500 g,4.421818181818182
8425991411901,Horchata natural granizada sin gluten,Horchata natural granizada sin gluten,2.600454545454545
8436048621099,Champiñones frescos,Champiñones frescos,1.7990909090909093
2000000013607,Brócoli,Brócoli,1.71
8480017096814,Arroz blanco Variedad Arborio,Arroz blanco Variedad Arborio,1.5995454545454548
8480017008862,Arroz blanco Variedad Bomba,Arroz blanco Variedad Bomba,1.5995454545454544
2900332011263,Mezcla de verduras y hortalizas para puré,Mezcla de verduras y hortalizas para puré,4.421818181818182
8480017204875,Mezcla de frutas en almíbar,Mezcla de frutas en almíbar,3.940909090909091
8413295300212,Altramuces encurtidos,Altramuces encurtidos,1.4615
8480017330765,"Barrita de chocolate, caramelo y galleta","Barrita de chocolate, caramelo y galleta",4.421818181818182
8480017419965,Waffer recheio sabor baunilha,,0.9440909090909092
8480017018328,Espárragos Blancos Delgados,Espárragos Blancos Delgados,3.103636363636363
8410175059529,Mermelada de piña,Mermelada de piña,4.082272727272727
8480017535818,Pomelos,Pomelos,0.0
8480017034915,Calabacines,Calabacines,1.2225
8480017161833,Melón Variedad Galia,Melón Variedad Galia,2.1925
8480017086198,Bombones rellenos de menta - DESCATALOGADO,Bombones rellenos de menta - DESCATALOGADO,4.421818181818182
8480017061171,Bebida de soja - Pack de 3,Bebida de soja - Pack de 3,4.421818181818182
8480017032300,Agua mineral natural Fuente Primavera,Agua mineral natural Fuente Primavera,1.219090909090909
8411030025307,Burger meat 4UDS Mixta Pavo+Pollo,Burger meat 4UDS Mixta Pavo+Pollo,2.150909090909091
84107091,Ambar Export,Ambar Export,4.199090909090909
8480017093516,Mix de encurtidos,Mix de encurtidos,3.9899999999999993
8410770100138,Risotto al curry,Risotto al curry,1.5409090909090912
8480017172938,Delicious delicias de fruta,Delicious delicias de fruta,3.9890909090909092
8436033879283,Atun claro al natural,Atun claro al natural,3.0895454545454544
8413030007130,Puerro,Puerro,1.415
8480017058324,Petingas em tomate,Petingas em tomate,1.0981818181818184
8480017074676,Masa quebrada,Masa quebrada,2.2890909090909095
8480017106315,Tronquitos pica,,0.9440909090909092
8480017223074,Dulce de membrillo,Dulce de membrillo,4.045
8480017193315,polvorones,polvorones,0.0
848001760524,Parrillada de verduras con pollo,Parrillada de verduras con pollo,3.931818181818181
8480017141552,Ensaladilla jardinera,Ensaladilla jardinera,1.9414285714285715
8480017103239,Nectar de melocoton,,0.9440909090909092
8480017108500,Florida,Florida,3.418636363636364
8480017006301,Bombones rellenos de cereza y licor,Bombones rellenos de cereza y licor,4.421818181818182
8410573100137,Patatas fritas lisas &quot;Marinas&quot; Con aceite de oliva,Patatas fritas lisas &quot;Marinas&quot; Con aceite de oliva,1.5063636363636363
8480017150974,Finas,,0.9440909090909092
8410069000224,Plumas sin gluten,Plumas sin gluten,3.1540909090909084
8410770022409,Ensaladilla,Ensaladilla,1.9433333333333334
8410770100121,Risotto Toscana con Tomate y Albahaca,Risotto Toscana con Tomate y Albahaca,4.421818181818182
2000000100266,Alga Wakame,Alga Wakame,4.974
8480017171979,Judías verdes planas troceadas congeladas &quot;Dia&quot;,Judías verdes planas troceadas congeladas &quot;Dia&quot;,2.109090909090909
8480017139467,Tableta de chocolate negro 85% cacao Origen Santo Domingo,Tableta de chocolate negro 85% cacao Origen Santo Domingo,4.062727272727272
8480017546715,Tableta de chocolate negro sin azúcares,Tableta de chocolate negro sin azúcares,4.267727272727272
8436032705378,Sopa de la abuela,Sopa de la abuela,4.421818181818182
8480017511768,Pipas de calabaza,Pipas de calabaza,4.046818181818181
8480017735867,Arroz integral,Arroz integral,1.5222727272727274
8480017130020,Turrón de coco,Turrón de coco,4.193181818181818
8410092140553,Salto Campestre,Salto Campestre,1.9649999999999999
8480017038685,Ensalada Gourmet,Ensalada Gourmet,2.2386363636363638
8410000005387,Caramelo Liquido,Caramelo Liquido,1.85
8480017120830,Alcaparras en vinagre,Alcaparras en vinagre,2.9740909090909087
8480017200020,Brocoli,Brocoli,1.9366666666666668
8480017574657,Acelgas categoría extra,Acelgas categoría extra,1.6172727272727272
8413030900585,Puertos Tabuenca,Puertos Tabuenca,3.5199999999999996
8480017032645,Figuras de mazapán,Figuras de mazapán,4.095454545454545
8411327521017,Cerveza negra,Cerveza negra,1.3399999999999999
8424219021298,Mixta cerdo+vacuno,Mixta cerdo+vacuno,3.475909090909091
8480017207463,Manzanilla,Manzanilla,1.8885714285714286
8410771400015,Turrón de cacahuete refinado,Turrón de cacahuete refinado,4.101818181818181
8480017129574,Te verde al limón,Te verde al limón,1.6772727272727275
8480017730572,Roscon de reyes,,0.9440909090909092
8424808112819,Zanahorias,Zanahorias,1.977272727272728
8410667020839,Cóctel imperial de aperitivos frasco 360 g,Cóctel imperial de aperitivos frasco 360 g,4.421818181818182
8480017077134,,Salsa César,1.729090909090909
8480017151759,Horchata,,0.9440909090909092
7790040872103,Traviata,Traviata,0.0
8480017825704,Palmeras de hojaldre al cacao,Palmeras de hojaldre al cacao,4.07090909090909
8480017512055,Bandeja de setas,Bandeja de setas,4.319999999999999
8480017156969,Marron glace,Marron glace,3.14
8480017139689,Setas shiitake,Setas shiitake,1.3816666666666666
8480017785411,Ajo picado,Ajo picado,1.2227272727272729
8480017492210,Galleta,,0.9440909090909092
8480017046307,Cereza,Cereza,1.05
8480017226440,El cencerro,El cencerro,3.2845454545454547
8413376014939,Santtum - Queso light,Santtum - Queso light,4.421818181818182
8440017004192,,,4.421818181818182
8480017516114,Chocolate negro,Chocolate negro con pepitas de cacao caramelizadas 72% cacao,4.107272727272728
8480017401618,Jamon serrano 200 gr,Jamon serrano 200 gr,2.1972727272727273
8436032130033,Nispero,Nispero,0.0
8480017507839,Pan Rallado con ajo y perejil,Pan Rallado con ajo y perejil,4.421818181818182
8480017061065,Salvauñas fibra verde,Salvauñas fibra verde,1.62
8480017139658,Surtido de confitados - pimiento piquillo y cebolla,Surtido de confitados - pimiento piquillo y cebolla,4.421818181818182
2000000020007,Picotas,Picotas,0.0
8480017172099,Chocolate Negro Frambuesa,Chocolate Negro Frambuesa,1.7450000000000003
8435065300154,Cebolla deshidratada,Cebolla deshidratada,1.2318181818181815
8410148061658,Semillas de girasol con cáscara tostadas aguasal,Semillas de girasol con cáscara tostadas aguasal,4.172272727272727
8480017661982,Menestra,Menestra,2.5700000000000003
8480017085054,Mini Cracker Light,Mini Cracker Light,2.0604545454545455
8480017028907,Pimientos Rojos Asados en Tiras,Pimientos Rojos Asados en Tiras,3.476363636363637
8410721003969,Perejil hoja,Perejil hoja,2.4086363636363637
8423104000080,Granizado sabor mojito,Granizado sabor mojito,1.6609090909090904
8480017230898,Bolacha Maria,,0.9440909090909092
8420035000516,Chalote,Chalote,0.0
8480017070531,Turrón de coco al cacao,Turrón de coco al cacao,4.07090909090909
8480017103079,Cookies aux pépites de chocolat et à la noix de coco,,0.9440909090909092
2402946009051,Calabaza,Calabaza,1.1785714285714286
8480017465955,Pimientos rojos enteros,Pimientos rojos enteros,2.14
8430236031110,Apio,Apio,0.0
8437008529509,Escarola fina,Escarola fina,1.66
8435065304015,Cayena,Cayena,1.67
2000000100276,Quinoa real,Quinoa real,3.2223076923076923
848001714332,Café soluble crema,Café soluble crema,4.782727272727272
8435065300031,Manzanilla dulce,Manzanilla dulce,2.6463636363636365
8480017013903,Judia verde redonda,Judia verde redonda,1.9118181818181816
8480017010155,Pepino holandes,Pepino holandes,1.4254545454545453
8480017115485,Tomates,Tomates,1.0777272727272729
8425991411925,Limón granizado sin gluten,Limón granizado sin gluten,2.708181818181818
8410934350096,Vinagre de sidra,Vinagre de sidra,3.905454545454545
8410770800007,Orientalischer Couscous - 4 Portionen,Orientalischer Couscous - 4 Portionen,4.421818181818182
8424631100014,Champiñon cultivado,Champiñon cultivado,1.25
8410091070080,Hornimans figura,Hornimans figura,2.57
2000000100265,Boletus,Boletus,2.0
8425531110011,Ajo Blanco Extra,Ajo Blanco Extra,2.762272727272727
8480017114655,Manzanas Variedad Golden Delicious,Manzanas Variedad Golden Delicious,1.732272727272727
2950666018001,Lombarda,Lombarda,0.0
8436032705255,Brocoli,Brocoli,1.9366666666666668
8436032701806,Judías verdes planas,Judías verdes planas,2.0081818181818183
8424631100137,Ajos tiernos,Ajos tiernos,2.5022727272727274
2974902003200,Pimientos rojos &quot;VegaTajo&quot;,Pimientos rojos &quot;VegaTajo&quot;,1.4740909090909091
8430236271097,Maíz dulce fresco en mazorca,Maíz dulce fresco en mazorca,3.155
8436543951103,Picotas,Picotas,0.0
8480017087775,Uvas pasas moscatel sin semillas,Uvas pasas moscatel sin semillas,3.005454545454546
8410184017190,Arroz Brillante Sabroz,Arroz Brillante Sabroz,1.8281818181818184
8410175047984,Mermelada De Melón,Mermelada De Melón,4.444090909090908
8480017155436,Chocolate mints,Chocolate mints,2.2495454545454545
8480017444035,Trucha ahumada,Trucha ahumada,3.5400000000000005
8410770200012,Tomate Deshidratado - Trevijano - 70 G,Tomate Deshidratado - Trevijano - 70 G,4.421818181818182
8436032702414,Pimientos verdes tipo italiano,Pimientos verdes tipo italiano,4.859545454545454
8480017142788,Chorizo de pavo,,4.22
2000000100222,Risotto de Otoño con Shiitake y Boletus,Risotto de Otoño con Shiitake y Boletus,4.421818181818182
8436032704821,Pepinos,Pepinos,1.14
8410133129813,Alubias rojas,Alubias rojas,1.7731818181818182
8480017144072,Delicious. Barquillos con chocolate con leche,Delicious. Barquillos con chocolate con leche,3.783181818181817
8480017139320,Tónica pimienta rosa,Tónica pimienta rosa,1.516818181818182
3269617108234,Paté de ciervo Belesa,Paté de ciervo Belesa,4.489090909090908
8480017130341,Vino de navarra,Vino de navarra,4.156363636363635
8480017029195,Fiambre da perna,Fiambre da perna,2.9681818181818183
8480017162373,,,4.421818181818182
8480017131010,,,4.421818181818182
8480017153616,,,0.9440909090909092
8480017041890,,,4.421818181818182
8480017519788,Havarti,Havarti,0.0
8480017086006,Empiñonadas,Empiñonadas,0.0
2000000100264,Cous Cous Mediterráneo,Cous Cous Mediterráneo,1.397333333333333
8410095107454,Brotes germinados,Brotes germinados,1.05
8437002483081,Nísperos,Nísperos,0.0
8480017099273,Aros de cebolla,Aros de cebolla,3.8431818181818174
8480017006394,Patatas fritas lisas &quot;Dia&quot; en aceite de oliva,Patatas fritas lisas &quot;Dia&quot; en aceite de oliva,1.5063636363636363
8480017106780,Tomate frito &quot;Dia&quot;,Tomate frito &quot;Dia&quot;,1.044090909090909
8480017108494,Zumo de naranja exprimida refrigerado con pulpa &quot;Dia&quot;,Zumo de naranja exprimida refrigerado con pulpa &quot;Dia&quot;,3.9445454545454535
8435065301205,Perejil seco molido,Perejil seco molido,1.530909090909091
8480017139474,Tableta de chocolate negro 72% cacao Origen Ecuador,Tableta de chocolate negro 72% cacao Origen Ecuador,4.13090909090909
8480017718525,Tableta de chocolate negro 74% cacao,Tableta de chocolate negro 74% cacao,4.092727272727272
8480017153609,Mini chocolates con frambuesa,Mini chocolates con frambuesa,2.464090909090909
8435065310115,Ajo molido deshidratado,Ajo molido deshidratado,1.274545454545454
8435065310405,Orégano seco molido,Orégano seco molido,1.5299999999999998
8480017516763,Menestra especial,Menestra especial,2.1386363636363637
8480017005366,Tortitas de maíz,Tortitas de maíz,3.9463636363636367
8480017070548,Peladillas,Peladillas,0.0
8436534681620,Gazpacho,Gazpacho,2.0011111111111117
8480017121783,5 brotes,5 brotes,4.421818181818182
8480017006684,Tónica,Tónica,1.7726666666666668
8480017156983,Castañas en almibar,Castañas en almibar,3.325454545454545
8435065300550,Infusión relajante,Infusión relajante,2.058181818181818
8480017611208,Tortas de aceite,Tortas de aceite,4.204090909090909
2303829001363,Chirimoyas,Chirimoyas,0.0
8480017055118,Uvas blancas y rojas,Uvas blancas y rojas,4.421818181818182
8480017270184,Ciruelas variedad Claudia,Ciruelas variedad Claudia,1.4913333333333334
8433329000963,Guindillas malaguetas,Guindillas malaguetas,0.0
8480017139313,Delicious tónica ginger cardamomo,Delicious tónica ginger cardamomo,1.6304545454545454
8412600023617,Cacahuetes dorados a la miel y sal,,0.9440909090909092
8413700008245,Laurel en hojas,Laurel en hojas,3.2459090909090906
8480017558237,"Mermelada de higo.

","Mermelada de higo.

",3.8409090909090895
8436012121266,TOMATE MINIKUMATO,TOMATE MINIKUMATO,1.0686363636363636
8480017153029,Sal reducida en sodio,Sal contenido recucido en sodio,3.0649999999999995
8480017836847,Dianitos sabor maiz,Dianitos sabor maiz,1.606818181818182
8436533962010,Mezcla de setas &quot;Olmo Mazcuñán&quot;,Mezcla de setas &quot;Olmo Mazcuñán&quot;,4.4409090909090905
8412395003283,Tomate natural rallado,Tomate natural rallado,1.469090909090909
8437002206109,Perejil fresco,Perejil fresco,1.9022727272727276
8480017075291,Paleta curada,Paleta curada,3.444545454545455
8480017177629,Limones,Limones,0.9304545454545454
2000000100281,Arroz integral con trigueros,Arroz integral con trigueros,2.460909090909091
8480017087805,Nueces,Nueces,1.9842857142857144
8480017532961,Espinacas,Espinacas,1.9100000000000001
